There are total 1 supported mouse buttons
Allegro5 initialized
Game begin
loaded font: (null) with size 0
loaded font: (null) with size 0
loaded font: (null) with size 0
loaded font: (null) with size 0
Menu scene created
Change scene from (null) to (null)
highscores sorted
loaded image: (null)
resized image: (null)
Menu scene initialized
Game initialized
Game start event loop
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.567332 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.730861 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
dydx 1.916640 laser 0.000000
Key with keycode 1 up
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.129542 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
dydx 2.373569 laser 0.000000
Key with keycode 1 up
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.680761 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.672133 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.695389 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.686686 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
dydx 2.654877 laser 0.000000
